6,498,205,3/7/2015,UB1,FX1,No,"Batsche, Cookie (Catherine)",Brevet,FL
6,499,5,3/13/2015,UB2,BB2,No,"Bradshaw, Tracy",National,MO
6,994,11,1/9/2015,V1,FX2,No,"Bjella, Lee",National,WA
7,812,344,1/9/2015,V1,FX1,Yes,"Hickey, Priscilla",Brevet,WA
7,813,6,1/16/2015,UB2,BB2,No,"Beck, Nelena",National,FL
7,814,24,1/23/2015,UB1,FX1,No,"Beck, Adriana Ruiz",Brevet,TX
7,815,25,1/30/2015,UB1,FX1,No,"Batsche, Cookie (Catherine)",Brevet,FL
7,816,234,2/6/2015,V1,FX2,No,"Arnts, Amy",National,AL
7,817,26,2/13/2015,V1,FX2,No,"Arnts, Amy",National,AL
7,818,229,2/20/2015,None,None,Yes,"Bradshaw, Tracy",National,MO
7,819,27,2/27/2015,None,None,Yes,"Bius, Gwyned",National,GA
7,820,93,3/6/2015,V1,FX1,No,"Dillard, Mary",Brevet,AL
7,821,454,3/8/2015,UB2,BB2,No,"Freeman, Kevin",National,TX
7,822,28,3/13/2015,None,None,Yes,"Arnts, Amy",National,AL
7,823,85,3/21/2015,V2,None,No,"Adamczyk, Susan",National,PA
9,392,197,1/23/2015,V1,BB2,Yes,"DeWane, Marian",National,ID
9,396,198,2/15/2015,V1,BB2,No,"Cote-Burk, Diane",National,NH
9,398,199,2/27/2015,V2,FX2,No,"Earl, Janet",National,ID
9,399,200,3/6/2015,V1,FX1,No,"Chapman-Hoidahl, Shelley",National,CA
10,416,247,1/10/2015,V1,FX1,Yes,"Dent, Janine (Nina)",National,OH
10,421,207,1/17/2015,BB2,None,No,"Alvey, Candace",National,KY
10,546,271,1/24/2015,V1,BB1,No,"Gnat, Joan",Brevet,FL
10,547,338,2/1/2015,V1,FX1,No,"Ide, Carole",Brevet,SC
10,417,248,2/6/2015,V1,FX1,Yes,"Hoff, Vicki",National,IN
10,418,249,2/8/2015,V2,FX2,No,"Bradney, Amber",Level 10,OH
10,548,320,2/15/2015,BB1,None,No,"Ayres, Nola",National,WA
10,549,336,2/22/2015,UB2,BB2,No,"Ingram, Jane Ann  (Janie)",National,OH
10,419,250,2/28/2015,BB1,UB2,No,"Casterline, Rose (Thome)",National,FL
10,976,263,3/6/2015,UB2,None,No,"Brewer, Tracy",National,TX
10,550,398,3/7/2015,BB1,None,No,"Clifford, Sarah Jane",National,NY
10,420,251,3/14/2015,UB1,BB2,No,"Borda, Jo Ann (Jody)",National,OH
10,551,147,3/21/2015,FX4,None,No,"Bagneschi, Christopher",Level 10,NY
11,127,341,1/17/2015,V2,None,No,"Buchanan, Sally",National,NH
11,129,256,1/24/2015,BB2,None,No,"Baxter, Danielle",Level 10,NH
11,377,104,2/7/2015,BB2,None,No,"Argento, Alicia",Level 10,NJ
11,131,179,2/14/2015,UB2,None,No,"Adamczyk, Susan",National,PA
11,132,257,2/15/2015,V1,None,No,"Buchanan, Sally",National,NH
11,134,158,2/28/2015,V2,BB2,No,"Bagneschi, Christopher",Level 10,NY
11,972,306,1/11/2015,V1,FX2,Yes,"Borda, Jo Ann (Jody)",National,OH
11,977,464,3/11/2015,V1,FX2,Yes,"Butsch, Bonnie",National,CT
11,137,371,3/14/2015,UB1,BB1,No,"Doucette, Janette",National,VA
11,138,342,3/21/2015,FX2,None,No,"Baxter, Danielle",Level 10,NH
13,83,341,1/17/2015,V2,None,No,"Buchanan, Sally",National,NH
13,84,256,1/24/2015,BB2,None,No,"Baxter, Danielle",Level 10,NH
13,85,396,1/31/2015,FX2,None,No,"Argento, Alicia",Level 10,NJ
13,86,436,2/8/2015,V2,None,No,"Buchanan, Sally",National,NH
13,87,257,2/15/2015,V1,None,No,"Buchanan, Sally",National,NH
13,88,363,2/22/2015,V2,None,No,"Adamczyk, Susan",National,PA
13,89,278,3/1/2015,FX1,None,No,"Balerud, Laurie",National,CO
13,91,258,3/8/2015,UB2,None,No,"Baxter, Danielle",Level 10,NH
13,90,379,3/5/2015,V1,None,Yes,"Butsch, Bonnie",National,CT
13,92,259,3/15/2015,UB2,FX2,No,"Buchanan, Sally",National,NH
13,93,383,3/21/2015,BB2,None,No,"colarossi, Patty",National,MA
14,220,416,1/9/2015,V1,FX2,No,"Brown, Anne",National,UT
14,221,417,1/23/2015,UB2,BB1,No,"Boylan, Lisa",National,OR
14,222,410,1/30/2015,V1,FX1,Yes,"Feldmann, Kathleen ( Kathy)",Brevet,NV
14,223,418,2/7/2015,BB1,None,No,"Cutillo, Barbara",National,PA
14,224,419,2/13/2015,UB1,BB2,No,"Bryant, Patricia",National,UT
14,225,115,2/21/2015,UB1,None,Yes,"Balerud, Carol",Brevet,NE
14,226,199,2/27/2015,V2,FX2,No,"Earl, Janet",National,ID
14,227,420,3/6/2015,UB1,None,Yes,"Bennion, Cathy",National,UT
14,228,58,3/13/2015,V1,FX2,No,"Bennion, Cathy",National,UT
15,194,151,1/4/2015,None,None,Yes,"Berahovich, Leesa",National,CA
15,195,349,1/9/2015,V1,BB1,No,"Earles, Fran",National,AZ
15,196,193,1/16/2015,BB1,None,No,"Blair, Helen (Maureen)",National,OR
15,197,380,1/25/2015,UB1,None,No,"Grayson, Dianne",Brevet,AZ
15,198,386,2/1/2015,UB2,BB1,No,"Chapman-Hoidahl, Shelley",National,CA
15,199,381,2/8/2015,V1,BB1,No,"DeWane, Marian",National,ID
15,200,382,2/13/2015,V1,BB1,Yes,"Ethredge, Patricia",Brevet,TX
15,201,393,2/21/2015,Meet Referee,None,Yes,"Crawford, Mary (Kathy)",National,WA
15,202,429,2/28/2015,V1,FX2,No,"Keller, Beth",National,AZ
15,203,384,3/8/2015,UB1,FX2,No,"Foley, Jeri",National,CA
15,978,415,3/13/2015,BB1,None,No,"Atkinson, Wendy",Brevet,UT
15,205,196,3/21/2015,UB1,None,No,"Balerud, Carol",Brevet,NE
16,729,38,1/10/2015,UB2,BB1,No,"Brewer, Tracy",National,TX
16,730,294,1/18/2015,UB1,BB1,Yes,"Colburn, Lois",Brevet,MA
16,731,276,2/1/2015,V1,None,Yes,"Boeckman, Kathy",National,OK
16,732,39,2/6/2015,V2,BB2,No,"Carminati, Sandra",National,LA
16,733,313,2/8/2015,Meet Referee,None,Yes,"Balerud, Carol",Brevet,NE
16,734,254,2/13/2015,V2,None,No,"Bradshaw, Tracy",National,MO
16,735,277,2/21/2015,V1,BB1,Yes,"Beck, Adriana Ruiz",Brevet,TX
16,736,218,2/27/2015,UB1,FX1,Yes,"Dunn, Martha",National,AK
16,737,219,3/1/2015,V1,BB1,No,"Dunn, Martha",National,AK
16,738,409,3/6/2015,UB2,FX1,No,"Bennett, Brooke",Level 10,IL
16,739,40,3/13/2015,UB1,None,No,"Blilie, Marilyn",National,TX
16,740,41,3/15/2015,UB2,BB1,No,"Blilie, Marilyn",National,TX
16,741,328,3/21/2015,FX1,None,No,"Blaze, Marline",Brevet,TX
17,616,332,1/3/2015,V2,BB1,No,"Brizzi, Helena",National,GA
17,617,333,1/11/2015,Meet Referee,None,Yes,"Evanoff, Sandra",National,MI
17,618,334,1/17/2015,V2,None,No,"Boone, Pamela (Kelly)",National,MI
17,619,307,1/23/2015,V1,FX2,Yes,"Droese, Jane",National,IN
17,620,298,1/31/2015,FX2,None,No,"Alameda, Annie",National,MO
17,621,335,2/6/2015,V1,BB2,No,"Karadbil, Jenna",National,NY
17,622,132,2/15/2015,V1,FX2,No,"Halker, Pamela",National,OH
17,623,336,2/22/2015,UB2,BB2,No,"Ingram, Jane Ann  (Janie)",National,OH
17,624,154,2/27/2015,UB1,None,Yes,"Bunge, Carole",Brevet,CO
17,625,420,3/6/2015,UB1,None,Yes,"Bennion, Cathy",National,UT
17,626,264,3/15/2015,V1,FX1,No,"Borda, Jo Ann (Jody)",National,OH
17,627,147,3/21/2015,FX4,None,No,"Bagneschi, Christopher",Level 10,NY
18,1,142,1/10/2015,UB2,None,No,"Crowe, Michael",National,KY
18,3,159,1/24/2015,V1,FX2,No,"Clifford, Sarah Jane",National,NY
18,5,160,2/7/2015,FX1,None,No,"Busse, Amy",National,PA
18,8,158,2/28/2015,V2,BB2,No,"Bagneschi, Christopher",Level 10,NY
18,9,161,3/7/2015,UB2,FX2,No,"Ellis-Williams, Shawn",National,NJ
18,10,23,3/14/2015,FX1,None,No,"Boeckman, Kathy",National,OK
19,552,455,1/13/2015,UB2,FX2,No,"Furnas, Bobbi",Level 10,NY
19,553,163,1/17/2015,UB2,BB2,No,"Furnas, Bobbi",Level 10,NY
19,554,159,1/24/2015,V1,FX2,No,"Clifford, Sarah Jane",National,NY
19,555,166,1/31/2015,V1,FX2,No,"Dengrove, Rebecca",National,NY
19,556,377,2/8/2015,UB2,BB2,No,"Busse, Amy",National,PA
19,557,68,2/14/2015,V1,FX1,Yes,"Bissonnette, Janine",National,CA
19,558,190,2/21/2015,UB2,BB2,No,"Bagneschi, Christopher",Level 10,NY
19,559,191,3/1/2015,V2,None,No,"Bagneschi, Christopher",Level 10,NY
19,560,167,3/7/2015,UB2,FX1,No,"Ellis-Williams, Shawn",National,NJ
19,561,378,3/14/2015,BB2,None,No,"Adamczyk, Susan",National,PA
20,893,209,1/9/2015,V1,BB2,No,"Alvey, Candace",National,KY
20,478,112,1/17/2015,V1,FX2,No,"Blair, Helen (Maureen)",National,OR
20,938,113,1/19/2015,UB1,BB2,No,"Day, Lynn",National,CO
20,939,380,1/25/2015,UB1,None,No,"Grayson, Dianne",Brevet,AZ
20,940,114,1/29/2015,UB1,BB2,Yes,"Balerud, Laurie",National,CO
20,941,418,2/7/2015,BB1,None,No,"Cutillo, Barbara",National,PA
20,942,20,2/13/2015,UB1,BB1,No,"Giulivo, Barbara",National,OH
20,943,115,2/21/2015,UB1,None,Yes,"Balerud, Carol",Brevet,NE
20,944,413,2/27/2015,V1,None,Yes,"Bennion, Cathy",National,UT
20,945,116,3/7/2015,UB1,None,No,"Balerud, Laurie",National,CO
20,946,69,3/9/2015,UB1,None,No,"Bennion, Cathy",National,UT
20,947,430,3/14/2015,V2,BB2,No,"Carmody, Heather",National,UT
20,948,117,3/21/2015,V2,None,No,"Balerud, Laurie",National,CO
21,681,270,1/9/2015,V1,BB1,Yes,"Evanoff, Sandra",National,MI
21,682,334,1/17/2015,V2,None,No,"Boone, Pamela (Kelly)",National,MI
21,683,271,1/24/2015,V1,BB1,No,"Gnat, Joan",Brevet,FL
21,684,298,1/31/2015,FX2,None,No,"Alameda, Annie",National,MO
21,685,272,2/7/2015,UB2,BB2,No,"Karadbil, Jenna",National,NY
21,686,273,2/15/2015,UB1,FX2,No,"Dent, Janine (Nina)",National,OH
21,687,128,2/20/2015,V2,FX1,No,"Cutillo, Barbara",National,PA
21,688,274,2/22/2015,UB1,BB1,No,"Christensen, Charlene",Brevet,OH
21,689,255,2/28/2015,V2,None,No,"Collins, Lynne",National,MO
21,690,263,3/6/2015,UB2,None,No,"Brewer, Tracy",National,TX
21,691,322,3/15/2015,UB2,BB2,No,"Bennett, Brooke",Level 10,IL
21,692,147,3/21/2015,FX4,None,No,"Bagneschi, Christopher",Level 10,NY
22,693,306,1/11/2015,V1,FX2,Yes,"Borda, Jo Ann (Jody)",National,OH
22,694,6,1/16/2015,UB2,BB2,No,"Beck, Nelena",National,FL
22,695,233,1/23/2015,UB1,BB1,No,"Atkinson, Wendy",Brevet,UT
22,696,7,1/30/2015,V1,FX2,No,"Casterline, Rose (Thome)",National,FL
22,697,2,2/6/2015,UB2,BB1,No,"Cooper, Terri",National,KY
22,698,8,2/13/2015,V1,FX1,No,"Batsche, Cookie (Catherine)",Brevet,FL
22,699,32,2/20/2015,V2,FX2,No,"Bissonnette, Janine",National,CA
22,700,9,2/27/2015,V1,BB2,No,"Boudreaux, Patricia",National,LA
22,701,224,3/6/2015,V1,FX1,No,"Coats-Lauriat, Denise",Brevet,TX
22,702,10,3/13/2015,V1,BB1,No,"Batsche, Cookie (Catherine)",Brevet,FL
22,703,85,3/21/2015,V2,None,No,"Adamczyk, Susan",National,PA
23,442,442,1/9/2015,UB1,None,No,"Anderson, Debra",National,OR
23,443,337,1/18/2015,FX2,None,No,"Crawley, Patricia",National,VA
23,444,17,1/25/2015,FX1,None,No,"Dornon Heimsoth, Kelly",National,IA
23,445,338,2/1/2015,V1,FX1,No,"Ide, Carole",Brevet,SC
23,446,351,2/6/2015,UB1,FX2,No,"DuBois Wright, Cari",National,CA
23,447,152,2/8/2015,UB1,BB2,No,"Crawford, Mary (Kathy)",National,WA
23,448,212,2/14/2015,UB2,None,No,"Alvey, Candace",National,KY
23,449,445,2/20/2015,UB1,None,No,"Kuhlmann, Stephanie",National,AL
23,450,133,3/1/2015,None,None,Yes,"Christensen, Charlene",Brevet,OH
23,451,339,3/8/2015,V2,None,No,"Busse, Amy",National,PA
23,452,369,3/13/2015,V1,FX2,No,"Claar, Nancy",Brevet,PA
23,453,340,3/15/2015,UB1,FX1,No,"Dykes, Marian",Brevet,GA
23,454,441,3/21/2015,FX4,None,No,"Anderson, Debra",National,OR
24,584,201,1/10/2015,V2,BB2,No,"Davis, Cynthia",Level 10,GA
24,585,202,1/16/2015,UB2,BB2,No,"Arnts, Amy",National,AL
24,586,113,1/19/2015,UB1,BB2,No,"Day, Lynn",National,CO
24,587,203,1/24/2015,None,None,Yes,"Doyle, Sharon",National,GA
24,588,7,1/30/2015,V1,FX2,No,"Casterline, Rose (Thome)",National,FL
24,589,31,2/6/2015,V1,FX1,No,"Blaze, Marline",Brevet,TX
24,590,347,2/14/2015,V2,FX2,No,"Alvey, Candace",National,KY
24,591,204,2/20/2015,V1,FX2,No,"Bius, Gwyned",National,GA
24,592,27,2/27/2015,None,None,Yes,"Bius, Gwyned",National,GA
24,593,205,3/7/2015,UB1,FX1,No,"Batsche, Cookie (Catherine)",Brevet,FL
24,594,206,3/14/2015,V1,BB2,No,"Bagneschi, Christopher",Level 10,NY
24,595,85,3/21/2015,V2,None,No,"Adamczyk, Susan",National,PA
25,961,14,1/9/2015,V1,None,No,"Adkins, Jan",Brevet,WI
25,964,121,1/30/2015,BB1,None,No,"Deutsch, Katharine",National,WI
25,966,87,2/10/2015,V1,FX2,No,"Lowery, Elena",National,MN
25,968,15,2/20/2015,V2,FX2,No,"Hadj Romdhane, Sharon",Level 10,MN
25,969,285,2/22/2015,UB1,None,No,"Cote-Burk, Diane",National,NH
25,970,186,3/6/2015,V1,FX1,No,"Birr, Cynthia",National,WI
26,928,180,1/10/2015,V1,BB1,Yes,"Blilie, Marilyn",National,TX
26,929,373,1/16/2015,V2,BB2,No,"Blee-Dilley, Amy",National,MN
26,930,238,1/24/2015,V1,BB1,No,"Johnson, Jean",National,IL
26,931,303,1/30/2015,FX1,None,No,"Anderson, Debra",National,OR
26,932,449,2/6/2015,UB1,None,No,"Adkins, Jan",Brevet,WI
26,933,181,2/14/2015,UB1,FX1,Yes,"Buseman, Jeanelle",National,IA
26,934,182,2/17/2015,UB1,BB2,No,"Ederer, Karin",National,MN
26,935,285,2/22/2015,UB1,None,No,"Cote-Burk, Diane",National,NH
26,936,123,2/27/2015,V1,UB1,Yes,"Adkins, Jan",Brevet,WI
26,937,220,3/15/2015,BB2,None,No,"Deutsch, Katharine",National,WI
27,985,328,3/21/2015,FX1,None,No,"Blaze, Marline",Brevet,TX
28,310,333,1/11/2015,Meet Referee,None,Yes,"Evanoff, Sandra",National,MI
28,311,242,1/17/2015,UB1,FX1,Yes,"Colburn, Lois",Brevet,MA
28,312,77,1/25/2015,UB2,BB2,No,"Borda, Jo Ann (Jody)",National,OH
28,313,243,1/31/2015,UB1,BB2,No,"Dyer, Kimberly",National,IL
28,314,244,2/7/2015,V2,BB2,No,"Bennett, Brooke",Level 10,IL
28,315,357,2/14/2015,UB1,FX1,No,"Atkinson, Wendy",Brevet,UT
28,316,245,2/20/2015,UB1,FX2,No,"Milchanowski, Mary",National,NJ
28,317,246,2/27/2015,V2,FX1,No,"Ackman, Mary Lou",National,IL
28,318,291,3/1/2015,Meet Referee,None,Yes,"Balerud, Carol",Brevet,NE
28,319,321,3/7/2015,BB1,None,No,"Ackman, Mary Lou",National,IL
28,320,293,3/14/2015,Meet Referee,None,Yes,"Balerud, Carol",Brevet,NE
30,365,281,1/10/2015,UB2,FX1,No,"Blilie, Marilyn",National,TX
30,366,316,1/18/2015,V1,None,Yes,"Dornon Heimsoth, Kelly",National,IA
30,367,17,1/25/2015,FX1,None,No,"Dornon Heimsoth, Kelly",National,IA
30,368,453,1/31/2015,V2,None,No,"Beck, Adriana Ruiz",Brevet,TX
30,369,312,2/6/2015,UB2,FX1,No,"Campbell, Debra",National,MI
30,370,313,2/8/2015,Meet Referee,None,Yes,"Balerud, Carol",Brevet,NE
30,371,354,2/13/2015,FX1,None,No,"Ackman, Mary Lou",National,IL
30,372,314,2/20/2015,UB1,BB1,No,"Buseman, Jeanelle",National,IA
30,373,146,2/28/2015,BB1,None,No,"Adamczyk, Susan",National,PA
30,374,358,3/6/2015,V1,FX2,No,"Buseman, Jeanelle",National,IA
30,375,315,3/13/2015,V2,FX2,No,"Bennett, Brooke",Level 10,IL
30,376,83,3/21/2015,UB1,None,No,"Atkinson, Wendy",Brevet,UT
31,321,96,1/18/2015,V1,FX2,No,"Adamczyk, Susan",National,PA
31,322,325,1/25/2015,UB1,BB1,Yes,"Geenty, Mikki",National,CT
31,323,431,2/1/2015,UB2,BB2,No,"Bagneschi, Christopher",Level 10,NY
31,324,160,2/7/2015,FX1,None,No,"Busse, Amy",National,PA
31,325,432,2/15/2015,UB2,None,No,"Bagneschi, Christopher",Level 10,NY
31,326,214,2/21/2015,V1,FX1,No,"Bielert, Kathryn",National,CT
31,327,191,3/1/2015,V2,None,No,"Bagneschi, Christopher",Level 10,NY
31,328,167,3/7/2015,UB2,FX1,No,"Ellis-Williams, Shawn",National,NJ
31,329,38,1/10/2015,UB2,BB1,No,"Brewer, Tracy",National,TX
31,330,310,3/27/2015,UB1,None,No,"Dornon Heimsoth, Kelly",National,IA
32,206,226,1/9/2015,UB2,None,No,"Alameda, Annie",National,MO
32,207,317,1/16/2015,UB1,FX1,Yes,"Dyer, Kimberly",National,IL
32,208,130,1/23/2015,BB1,UB2,No,"Bius, Gwyned",National,GA
32,209,131,1/30/2015,None,None,Yes,"Borda, Jo Ann (Jody)",National,OH
32,210,272,2/7/2015,UB2,BB2,No,"Karadbil, Jenna",National,NY
32,211,132,2/15/2015,V1,FX2,No,"Halker, Pamela",National,OH
32,212,208,2/20/2015,V2,None,No,"Cote-Burk, Diane",National,NH
32,213,133,3/1/2015,None,None,Yes,"Christensen, Charlene",Brevet,OH
32,214,134,3/8/2015,V1,FX2,No,"Boone, Pamela (Kelly)",National,MI
32,215,251,3/14/2015,UB1,BB2,No,"Borda, Jo Ann (Jody)",National,OH
32,216,147,3/21/2015,FX4,None,No,"Bagneschi, Christopher",Level 10,NY
33,562,390,1/12/2015,UB2,FX1,No,"Bjella, Lee",National,WA
33,563,90,1/16/2015,V1,None,No,"Campbell, Debra",National,MI
33,564,203,1/24/2015,None,None,Yes,"Doyle, Sharon",National,GA
33,565,91,1/30/2015,V1,FX1,No,"Baker, Doris",National,IN
33,566,227,2/6/2015,None,None,Yes,"Alameda, Annie",National,MO
33,567,118,2/14/2015,V2,BB1,No,"Jones, Donagene",National,CA
33,568,92,2/20/2015,V1,FX2,No,"Adamczyk, Susan",National,PA
33,569,9,2/27/2015,V1,BB2,No,"Boudreaux, Patricia",National,LA
33,570,93,3/6/2015,V1,FX1,No,"Dillard, Mary",Brevet,AL
33,571,94,3/13/2015,V1,None,Yes,"Alvey, Candace",National,KY
33,572,85,3/21/2015,V2,None,No,"Adamczyk, Susan",National,PA
34,836,288,1/9/2015,UB1,FX1,No,"Balerud, Carol",Brevet,NE
34,841,254,2/13/2015,V2,None,No,"Bradshaw, Tracy",National,MO
34,842,253,2/22/2015,V2,BB2,No,"Bradshaw, Tracy",National,MO
34,843,255,2/28/2015,V2,None,No,"Collins, Lynne",National,MO
35,183,29,1/9/2015,V1,BB1,No,"Bunge, Carole",Brevet,CO
35,184,90,1/16/2015,V1,None,No,"Campbell, Debra",National,MI
35,185,30,1/23/2015,UB2,BB1,No,"Boudreaux, Patricia",National,LA
35,186,453,1/31/2015,V2,None,No,"Beck, Adriana Ruiz",Brevet,TX
35,187,31,2/6/2015,V1,FX1,No,"Blaze, Marline",Brevet,TX
35,188,26,2/13/2015,V1,FX2,No,"Arnts, Amy",National,AL
35,189,32,2/20/2015,V2,FX2,No,"Bissonnette, Janine",National,CA
35,190,236,2/27/2015,V2,BB1,No,"Anderson, Debra",National,OR
35,191,33,3/6/2015,UB2,BB1,No,"Balerud, Carol",Brevet,NE
35,192,40,3/13/2015,UB1,None,No,"Blilie, Marilyn",National,TX
35,193,85,3/21/2015,V2,None,No,"Adamczyk, Susan",National,PA
36,466,442,1/9/2015,UB1,None,No,"Anderson, Debra",National,OR
36,467,443,1/15/2015,V1,BB2,No,"Claar, Nancy",Brevet,PA
36,468,177,1/24/2015,Meet Referee,None,Yes,"Cutillo, Barbara",National,PA
36,469,356,1/30/2015,UB2,FX1,No,"Dyer, Kimberly",National,IL
36,470,444,2/7/2015,V2,BB1,No,"Arnts, Amy",National,AL
36,471,397,2/14/2015,UB2,None,No,"Brady, Rose",National,NJ
36,472,445,2/20/2015,UB1,None,No,"Kuhlmann, Stephanie",National,AL
36,473,21,2/22/2015,BB1,None,No,"Brown, Samantha",Brevet,GA
36,474,278,3/1/2015,FX1,None,No,"Balerud, Laurie",National,CO
36,475,446,3/8/2015,V2,None,No,"Adamczyk, Susan",National,PA
36,476,293,3/14/2015,Meet Referee,None,Yes,"Balerud, Carol",Brevet,NE
36,477,81,3/21/2015,V1,None,No,"Beck, Adriana Ruiz",Brevet,TX
37,172,201,1/10/2015,V2,BB2,No,"Davis, Cynthia",Level 10,GA
37,173,399,1/17/2015,FX1,None,No,"Campbell, Debra",National,MI
37,174,77,1/25/2015,UB2,BB2,No,"Borda, Jo Ann (Jody)",National,OH
37,175,78,1/31/2015,V2,FX1,No,"Campbell, Debra",National,MI
37,176,444,2/7/2015,V2,BB1,No,"Arnts, Amy",National,AL
37,177,261,2/13/2015,Meet Referee,None,Yes,"Campbell, Debra",National,MI
37,178,79,2/20/2015,UB1,BB2,No,"Dent, Janine (Nina)",National,OH
37,179,80,2/28/2015,UB2,FX2,No,"Anderson, Debra",National,OR
37,180,269,3/6/2015,UB1,FX2,No,"Brown, Anne",National,UT
37,181,287,3/14/2015,V2,None,No,"Hamilton, Linsey",Level 10,MN
37,182,81,3/21/2015,V1,None,No,"Beck, Adriana Ruiz",Brevet,TX
38,779,260,1/24/2015,UB2,FX2,No,"Burroughs, Rahsaan",National,DC
38,782,261,2/13/2015,Meet Referee,None,Yes,"Campbell, Debra",National,MI
