6,491,1,16,2015,Arkansas,49.375,49.125,48.225,49.600,196.325,H,Alabama,196.175,3164
6,492,1,23,2015,Arkansas,49.050,49.125,48.825,49.250,196.250,A,Auburn,197.075,6229
6,493,1,31,2015,Arkansas,49.250,49.100,48.800,49.100,196.250,A,"Oklahoma, Iowa State, L.S.U.",197.7,0
6,494,2,6,2015,Arkansas,49.425,48.875,47.950,49.125,195.375,H,Florida,197.2,4654
6,495,2,13,2015,Arkansas,49.250,49.050,49.000,49.350,196.650,H,"Illinois State, S.E. Missouri",192.05,2604
6,496,2,20,2015,Arkansas,49.150,48.850,47.825,49.000,194.825,A,Kentucky,195.75,1934
6,497,2,27,2015,Arkansas,49.200,49.200,48.200,49.225,195.825,H,Missouri,195.275,1724
6,498,3,7,2015,Arkansas,49.275,49.075,49.100,49.200,196.650,A,Georgia,196.775,9956
6,499,3,13,2015,Arkansas,49.150,48.975,48.475,49.300,195.900,H,UCLA,197.175,2504
6,500,3,21,2015,Arkansas,49.250,48.825,48.675,49.200,195.950,A,"Alabama, Auburn, Florida, Georgia, Kentucky, L.S.U., Missouri",197.525,8758
6,994,4,4,2015,Arkansas,49.375,49.125,49.150,48.850,196.500,A,"Florida, Stanford, Illinois-Champaign, New Hampshire, West Virginia",197.475,1445
7,812,1,9,2015,Auburn,48.250,48.675,48.650,48.575,194.150,A,North Carolina,193.75,2508
7,813,1,16,2015,Auburn,49.150,48.950,48.475,49.075,195.650,A,Florida,197.2,6754
7,814,1,23,2015,Auburn,49.125,49.525,49.150,49.275,197.075,H,Arkansas,196.25,6229
7,815,1,30,2015,Auburn,49.125,49.175,49.075,49.250,196.625,H,Air Force Academy,190.9,5881
7,816,2,6,2015,Auburn,49.325,49.075,49.400,49.025,196.825,A,Alabama,197.325,13028
7,817,2,13,2015,Auburn,49.500,49.200,49.275,49.325,197.300,H,L.S.U.,197.35,6688
7,818,2,20,2015,Auburn,49.200,49.200,49.275,49.200,196.875,A,Missouri,195.8,342
7,819,2,27,2015,Auburn,49.375,49.450,49.375,49.550,197.750,H,Georgia,196.775,7424
7,820,3,6,2015,Auburn,49.275,48.975,48.700,49.375,196.325,A,Kentucky,196.575,1167
7,821,3,8,2015,Auburn,49.300,49.325,49.025,49.375,197.025,A,Alabama,197.2,6082
7,822,3,13,2015,Auburn,49.425,49.125,49.250,49.300,197.100,H,North Carolina,194.025,4718
7,823,3,21,2015,Auburn,49.300,49.150,49.400,49.075,196.925,A,"Alabama, Arkansas, Florida, Georgia, Kentucky, L.S.U., Missouri",197.525,8758
7,991,4,4,2015,Auburn,-,-,-,-,-,H,"Alabama, Minnesota, Iowa, Maryland, George Washington","",""
8,881,1,11,2015,Ball State,48.700,47.825,48.625,48.550,193.700,H,Florida,196.925,1564
8,882,1,18,2015,Ball State,48.675,48.200,47.700,48.775,193.350,A,"Iowa, Michigan State",195.625,800
8,883,1,23,2015,Ball State,48.825,48.975,46.950,49.025,193.775,H,Central Michigan,196.175,686
8,884,2,2,2015,Ball State,48.475,47.500,46.400,48.075,190.450,A,Southern Utah,194.8,1427
8,885,2,8,2015,Ball State,48.200,47.850,49.125,48.700,193.875,A,Bowling Green,195.5,500
8,886,2,13,2015,Ball State,48.050,48.400,48.575,48.525,193.550,H,Western Michigan,193.275,500
8,887,2,22,2015,Ball State,48.450,48.275,48.275,48.875,193.875,A,Eastern Michigan,195.275,114
8,888,2,27,2015,Ball State,49.100,47.775,48.375,48.950,194.200,H,Northern Illinois,193.225,600
8,889,3,2,2015,Ball State,48.800,48.125,48.650,48.900,194.475,A,Illinois State,193.975,216
8,890,3,8,2015,Ball State,49.000,48.400,49.000,49.100,195.500,A,Kent State,196.8,500
8,891,3,13,2015,Ball State,48.675,48.825,48.500,48.200,194.200,A,"Kentucky, Pittsburgh",196.175,1804
8,892,3,21,2015,Ball State,48.625,47.425,48.125,49.025,193.200,A,"Bowling Green, Central Michigan, Eastern Michigan, Kent State, Western Michigan, Northern Illinois",196.375,1481
9,391,1,16,2015,Boise State,49.225,48.950,48.500,47.850,194.525,A,"Utah, Southern Utah, UC Davis",196.675,14254
9,392,1,23,2015,Boise State,49.225,49.200,49.175,49.125,196.725,H,Southern Utah,195.75,2846
9,393,1,30,2015,Boise State,49.175,49.075,48.975,48.750,195.975,A,Utah State,194.275,1520
9,394,2,7,2015,Boise State,49.300,49.400,48.975,48.950,196.625,A,"BYU, Denver",196.15,888
9,395,2,13,2015,Boise State,49.125,49.325,49.100,47.900,195.450,A,Alabama,197.8,11117
9,396,2,15,2015,Boise State,49.300,49.225,48.675,48.725,195.925,H,Utah State,194.475,752
9,397,2,20,2015,Boise State,49.200,49.075,48.775,48.975,196.025,A,Ohio State,194.925,479
9,398,2,27,2015,Boise State,49.375,49.150,48.475,49.275,196.275,H,BYU,194.75,1455
9,399,3,6,2015,Boise State,49.100,49.575,48.900,49.225,196.800,H,Alaska,192.5,802
9,400,3,13,2015,Boise State,49.225,49.250,48.700,49.050,196.225,A,"Southern Utah, California",196.325,1437
9,401,3,21,2015,Boise State,49.275,49.400,48.775,49.175,196.625,A,"Denver, Southern Utah, Utah State",196.275,1468
9,996,4,4,2015,Boise State,49.200,48.650,48.450,49.075,195.375,A,"Utah, Georgia, California, Utah State, BYU",197.025,1784
10,416,1,10,2015,Bowling Green,48.850,48.675,48.600,48.650,194.775,H,Michigan State,194.075,400
10,421,1,17,2015,Bowling Green,47.975,47.675,47.200,48.325,191.175,A,"BYU, Alaska, Wisconsin-Whitewater",193.075,1300
10,546,1,24,2015,Bowling Green,48.650,47.625,47.950,48.200,192.425,A,Eastern Michigan,195.25,294
10,547,2,1,2015,Bowling Green,48.425,47.225,48.750,48.625,193.025,A,"George Washington, Pittsburgh",194.775,300
10,417,2,6,2015,Bowling Green,48.850,48.550,48.875,48.925,195.200,H,Ohio State,195.65,1000
10,418,2,8,2015,Bowling Green,48.775,49.000,48.775,48.950,195.500,H,Ball State,193.875,500
10,548,2,15,2015,Bowling Green,48.950,48.300,48.825,49.125,195.200,A,Northern Illinois,195.65,632
10,549,2,22,2015,Bowling Green,48.125,48.675,47.175,48.725,192.700,A,Central Michigan,196.125,500
10,419,2,28,2015,Bowling Green,48.775,48.500,48.500,48.225,194.000,H,Western Michigan,194.8,500
10,976,3,6,2015,Bowling Green,49.000,48.950,48.750,48.550,195.250,A,"Michigan State, Eastern Michigan, Arizona",195.45,0
10,550,3,7,2015,Bowling Green,-,-,-,-,-,A,"Rutgers, West Chester","",""
10,420,3,14,2015,Bowling Green,48.900,49.075,48.750,48.975,195.700,H,Kent State,195.05,400
10,551,3,21,2015,Bowling Green,49.100,48.700,47.475,48.300,193.575,A,"Kent State, Central Michigan, Ball State, Western Michigan, Northern Illinois, Eastern Michigan, S.E. Missouri",196.375,1481
11,127,1,17,2015,Bridgeport,47.125,48.650,48.000,48.225,192.000,A,"Southern Conn., Brown, Rhode Island College",191.075,100
11,129,1,24,2015,Bridgeport,47.750,48.025,47.300,48.425,191.500,A,"Brown, Rhode Island College",192.375,0
11,130,1,31,2015,Bridgeport,48.475,47.550,48.775,48.650,193.450,A,Yale,191.375,200
11,377,2,7,2015,Bridgeport,48.550,48.600,48.250,48.725,194.125,A,"West Chester, Ursinus College, Rhode Island College",191.825,400
11,131,2,14,2015,Bridgeport,48.425,48.300,48.625,49.025,194.375,A,"Temple, West Chester, Pennsylvania",191.7,150
11,132,2,16,2015,Bridgeport,48.625,48.825,48.325,48.675,194.450,A,"Brown, New Hampshire, Southern Conn.",196.075,0
11,133,2,21,2015,Bridgeport,48.750,47.550,47.650,48.625,192.575,A,"UCLA, California, Nebraska",197.05,7264
11,134,2,28,2015,Bridgeport,47.975,48.825,47.975,48.975,193.750,A,"Cornell, William & Mary",192.975,300
11,972,3,7,2015,Bridgeport,48.700,48.550,48.575,48.925,194.750,A,"Rutgers, Bowling Green, West Chester",195.2,3000
11,136,3,8,2015,Bridgeport,48.550,48.650,47.975,48.900,194.075,A,Maryland,196,1734
11,977,3,11,2015,Bridgeport,48.450,49.050,48.725,49.250,195.475,H,Brown,192.925,300
11,137,3,14,2015,Bridgeport,49.100,48.025,48.225,49.325,194.675,A,William & Mary,195,750
11,138,3,21,2015,Bridgeport,48.625,48.850,48.725,49.025,195.225,A,"Southern Conn., West Chester",191.875,200
12,13,1,13,2015,Brockport State,46.425,46.000,46.000,46.575,185.000,A,Cortland State,184.625,220
12,14,1,17,2015,Brockport State,47.525,46.525,47.200,47.800,189.100,H,Springfield College,183.45,200
12,15,1,24,2015,Brockport State,48.125,46.250,47.400,46.300,188.075,A,"Rutgers, Nebraska",196.25,1000
12,16,2,1,2015,Brockport State,47.300,46.175,46.700,47.150,187.325,A,Ithaca College,184.95,0
12,17,2,7,2015,Brockport State,46.750,47.150,47.075,48.450,189.425,A,Cornell,190.625,300
12,18,2,14,2015,Brockport State,47.300,47.175,45.800,46.875,187.150,A,Ithaca College,184.55,200
12,19,2,21,2015,Brockport State,47.450,47.200,47.650,48.750,191.050,H,Cortland State,186.375,500
12,20,2,28,2015,Brockport State,47.400,46.675,48.400,48.275,190.750,A,"Penn State, Iowa State, Pennsylvania",196.65,2000
12,21,3,1,2015,Brockport State,47.775,48.125,48.150,48.175,192.225,H,"Rhode Island College, Ithaca,  Cortland",187.475,600
12,22,3,14,2015,Brockport State,48.125,48.175,48.025,48.750,193.075,A,"Ursinus College, Cortland State, Ithaca College, Rhode Island College, Springfield College",193.55,0
12,23,3,20,2015,Brockport State,-,-,-,-,-,A,Wisconsin-La Crosse,"",""
13,83,1,17,2015,Brown,47.375,48.150,47.575,47.975,191.075,A,"Southern Conn., Bridgeport, Rhode Island College",192,300
13,84,1,24,2015,Brown,47.275,48.325,48.400,48.375,192.375,H,"Bridgeport, Rhode Island College",191.5,600
13,85,1,31,2015,Brown,48.350,48.450,47.425,48.650,192.875,A,"Rutgers, Michigan State, WI-Oshkosh",194.95,850
13,86,2,8,2015,Brown,48.350,48.650,48.025,48.450,193.475,A,"New Hampshire, West Virginia, Towson University",196.525,1281
13,87,2,16,2015,Brown,48.125,48.450,48.725,48.700,194.000,H,"New Hampshire, Bridgeport, Southern Conn.",196.075,0
13,88,2,22,2015,Brown,48.125,48.900,47.750,48.650,193.425,A,"Pennsylvania, Cornell, Yale",193.725,0
13,89,3,1,2015,Brown,48.600,48.700,48.025,48.625,193.950,A,"Texas Woman's, Maryland, Utah State",195.525,404
13,91,3,8,2015,Brown,48.150,48.475,47.900,48.875,193.400,H,"Lindenwood University, Towson University",193.125,225
13,90,3,11,2015,Brown,47.925,48.450,47.825,48.725,192.925,A,Bridgeport,195.475,300
13,92,3,15,2015,Brown,47.675,48.625,47.800,49.050,193.150,H,Yale,192.775,275
13,93,3,21,2015,Brown,48.725,48.600,47.800,49.025,194.150,A,"Yale, Cornell, Pennsylvania, Temple, William & Mary",194.375,800
14,220,1,9,2015,BYU,48.700,48.200,47.525,48.925,193.350,H,Utah,196.9,2527
14,240,1,17,2015,BYU,48.800,48.675,47.600,48.000,193.075,A,"Alaska, Bowling Green, Wisconsin-Whitewater",191.175,1300
14,221,1,23,2015,BYU,49.050,48.850,48.175,49.225,195.300,H,Utah State,195.5,1561
14,222,1,30,2015,BYU,48.900,48.950,48.950,48.875,195.675,A,Southern Utah,195.65,2246
14,223,2,7,2015,BYU,48.800,48.725,48.875,49.050,195.450,H,"Boise State, Denver",196.625,888
14,224,2,13,2015,BYU,49.050,48.950,47.975,49.000,194.975,H,Southern Utah,195.5,1170
14,225,2,21,2015,BYU,49.175,48.700,48.400,49.150,195.425,A,Denver,196.725,0
14,226,2,27,2015,BYU,48.650,48.400,48.450,49.250,194.750,A,Boise State,196.275,1455
14,227,3,6,2015,BYU,48.825,49.050,47.350,49.175,194.400,H,"Central Michigan, Utah State",196.15,1662
14,228,3,13,2015,BYU,49.175,48.950,49.025,49.225,196.375,A,Utah State,196.35,1499
14,229,3,20,2015,BYU,48.825,48.425,48.250,48.725,194.225,A,"Utah State, Boise State, Denver, Southern Utah",196.625,1468
14,992,4,4,2015,BYU,49.025,48.600,48.150,48.375,194.150,A,"Utah, Georgia, Boise State, California, Utah State",197.025,1784
15,194,1,4,2015,California,48.725,48.875,48.750,48.825,195.175,A,"UC Davis, Sacramento State, San Jose State, Stanford",194.35,2013
15,195,1,9,2015,California,49.200,48.700,48.175,48.800,194.875,A,Sacramento State,194.25,0
15,196,1,16,2015,California,49.050,49.150,47.800,48.875,194.875,A,"San Jose State, Wisconsin-La Crosse",194.75,739
15,197,1,25,2015,California,49.250,49.050,48.300,49.300,195.900,H,"Arizona State, San Jose State, Denver",195.5,742
15,198,2,1,2015,California,49.350,48.800,48.125,49.150,195.425,A,UCLA,196.8,3420
15,199,2,8,2015,California,49.075,48.450,48.725,49.325,195.575,H,Stanford,195.325,885
15,200,2,13,2015,California,49.300,49.175,48.550,49.200,196.225,H,Oregon State,197.25,553
15,201,2,21,2015,California,49.275,49.075,48.875,49.375,196.600,A,Washington,195.325,2101
15,202,2,28,2015,California,48.900,49.075,49.100,49.025,196.100,A,Arizona,196.475,1290
15,203,3,8,2015,California,49.500,49.525,48.750,49.550,197.325,H,UC Davis,195.325,1014
15,978,3,13,2015,California,49.100,49.225,48.725,49.075,196.125,A,"Southern Utah, Boise State",196.325,1437
15,205,3,21,2015,California,49.125,48.950,48.750,49.325,196.150,A,Pac-12 Championships,198.15,23568
16,729,1,10,2015,Centenary College,47.450,45.100,47.150,47.175,186.875,H,Texas Woman's,189.75,300
16,730,1,18,2015,Centenary College,46.850,44.925,46.775,46.700,185.250,A,Illinois State,188.75,0
16,731,2,1,2015,Centenary College,46.900,46.850,47.150,48.125,189.025,A,"Texas Woman's, San Jose State, Towson University",194.375,0
16,732,2,6,2015,Centenary College,47.900,45.800,48.475,48.150,190.325,H,Wisconsin-Eau Claire,190.325,250
16,733,2,8,2015,Centenary College,47.350,46.625,46.050,47.225,187.250,A,Iowa State,195.775,0
16,734,2,13,2015,Centenary College,47.350,46.925,46.900,46.950,188.125,A,"Lindenwood University, Texas Woman's",194.625,0
16,735,2,21,2015,Centenary College,47.900,46.350,46.975,48.375,189.600,A,Texas Woman's,192.825,0
16,736,2,27,2015,Centenary College,46.600,46.275,46.150,46.450,185.475,A,Alaska,190.675,0
16,737,3,1,2015,Centenary College,47.750,47.725,48.275,47.925,191.675,A,Alaska,192.75,0
16,738,3,6,2015,Centenary College,47.375,47.050,46.600,46.575,187.600,A,"S.E. Missouri, New Hampshire",191.05,510
16,739,3,13,2015,Centenary College,48.350,47.050,48.350,48.425,192.175,H,"New Hampshire, L.S.U.",197.275,1147
16,740,3,15,2015,Centenary College,47.875,48.400,48.775,48.725,193.775,H,New Hampshire,196.1,250
16,741,3,21,2015,Centenary College,48.550,45.775,47.500,49.050,190.875,A,"Texas Woman's, Illinois State, Lindenwood University, S.E. Missouri, UIC",195.9,680
17,616,1,3,2015,Central Michigan,47.775,48.450,47.850,48.475,192.550,H,Wisconsin-Eau Claire,183.8,407
17,617,1,11,2015,Central Michigan,48.675,48.575,47.450,48.775,193.475,H,Illinois-Champaign,195.175,448
17,618,1,17,2015,Central Michigan,48.800,49.100,49.050,48.925,195.875,H,Eastern Michigan,194.575,697
17,619,1,23,2015,Central Michigan,48.950,49.150,48.825,49.250,196.175,A,Ball State,193.775,0
17,620,1,31,2015,Central Michigan,49.000,47.875,48.075,49.050,194.000,A,"Illinois State, UIC, Eastern Michigan",194.65,407
17,621,2,6,2015,Central Michigan,49.025,48.325,47.450,49.125,193.925,H,Northern Illinois,194.025,1010
17,622,2,15,2015,Central Michigan,48.900,49.125,49.075,49.300,196.400,A,Kent State,195.325,821
17,623,2,22,2015,Central Michigan,49.150,49.125,48.550,49.300,196.125,H,Bowling Green,192.7,945
17,624,2,27,2015,Central Michigan,48.925,48.825,47.700,48.700,194.150,A,"UC Davis, Sacramento State, Iowa",194.725,501
17,625,3,6,2015,Central Michigan,49.025,48.925,49.100,49.100,196.150,A,BYU,195.1,1662
17,626,3,15,2015,Central Michigan,49.075,49.150,48.700,49.300,196.225,A,Western Michigan,195.725,0
17,627,3,21,2015,Central Michigan,49.150,49.075,48.700,49.350,196.275,A,"Western Michigan, Kent State, Eastern Michigan, Ball State, Bowling Green, Northern Illinois",196.375,1481
18,1,1,10,2015,Cornell,47.900,45.925,46.800,46.100,186.725,A,"Penn State, Rutgers, New Hampshire",194.675,1275
18,2,1,18,2015,Cornell,48.225,45.775,47.500,47.700,189.200,A,"George Washington, North Carolina, Temple",195.025,784
18,3,1,24,2015,Cornell,46.550,47.150,47.975,47.375,189.050,H,Cortland State,187.3,250
18,4,2,1,2015,Cornell,48.325,46.800,47.550,47.950,190.625,A,"Pennsylvania, West Chester, Ursinus College",190.9,400
18,5,2,7,2015,Cornell,47.000,48.075,47.275,48.275,190.625,H,"Brockport State, Ithaca College, Southern Conn.",189.425,300
18,6,2,13,2015,Cornell,48.200,48.225,47.400,48.400,192.225,A,"Rutgers, Maryland, Ursinus College",195.375,0
18,7,2,22,2015,Cornell,47.700,48.175,47.650,47.650,191.175,A,"Pennsylvania, Brown, Yale",193.725,0
18,8,2,28,2015,Cornell,47.475,47.000,47.375,48.600,190.450,H,"Bridgeport, William & Mary",193.75,300
18,9,3,7,2015,Cornell,48.150,47.250,48.175,48.550,192.125,H,Temple,188.875,350
18,10,3,14,2015,Cornell,47.125,47.100,48.350,48.725,191.300,A,"West Virginia, Pennsylvania",196.075,1059
18,11,3,21,2015,Cornell,48.225,45.775,48.700,48.525,191.225,A,"Yale, William & Mary, Temple, Pennsylvania, Brown",194.375,0
19,552,1,13,2015,Cortland State,46.450,45.400,46.225,46.550,184.625,H,Brockport State,185,225
19,553,1,17,2015,Cortland State,46.500,46.200,46.450,46.075,185.225,H,West Chester,188,320
19,554,1,24,2015,Cortland State,46.575,46.075,47.175,47.475,187.300,A,Cornell,189.05,250
19,555,1,31,2015,Cortland State,46.175,46.700,47.425,46.375,186.675,H,Springfield College,185.875,372
19,556,2,8,2015,Cortland State,47.325,47.100,47.125,47.675,189.225,H,Southern Conn.,187.525,522
19,557,2,14,2015,Cortland State,46.725,46.600,47.075,47.125,187.525,A,Air Force Academy,191.5,0
19,558,2,21,2015,Cortland State,46.300,46.175,46.475,47.425,186.375,A,Brockport State,191.05,500
19,559,3,1,2015,Cortland State,46.650,45.650,47.875,47.300,187.475,A,"Brockport State, Ithaca College, Rhode Island College",192.225,500
19,560,3,7,2015,Cortland State,47.900,47.800,47.625,48.325,191.650,H,Ithaca College,190.125,483
19,561,3,14,2015,Cortland State,48.175,47.025,47.975,48.275,191.450,A,"Ursinus College, Springfield College, Rhode Island College, Ithaca College, Brockport State",193.55,0
20,893,1,9,2015,Denver,48.925,48.600,48.200,48.775,194.500,A,North Carolina State,192.025,1492
20,478,1,17,2015,Denver,49.250,48.725,48.575,49.475,196.025,H,Utah State,194.525,1612
20,938,1,19,2015,Denver,49.050,48.625,48.300,48.875,194.850,H,Georgia,194.3,1810
20,939,1,25,2015,Denver,49.200,48.675,48.450,49.175,195.500,A,"California, Arizona State, San Jose State",195.9,742
20,940,1,29,2015,Denver,49.000,49.050,48.600,49.250,195.900,H,Oklahoma,197.65,1493
20,941,2,7,2015,Denver,49.175,48.350,49.300,49.325,196.150,A,"BYU, Boise State",196.625,888
20,942,2,13,2015,Denver,49.050,48.800,48.500,49.075,195.425,A,West Virginia,194.6,1345
20,943,2,21,2015,Denver,49.300,48.950,48.950,49.525,196.725,H,"BYU, Iowa",195.85,2255
20,944,2,27,2015,Denver,49.425,48.750,48.700,49.225,196.100,A,"Southern Utah, Utah State",196.475,0
20,945,3,7,2015,Denver,49.400,49.050,49.325,49.150,196.925,H,"Ohio State, Air Force Academy",194.775,2502
20,946,3,9,2015,Denver,49.225,49.325,48.800,49.100,196.450,A,"Air Force Academy, Alaska",193.825,0
20,947,3,14,2015,Denver,49.350,49.025,49.100,49.375,196.850,A,Arizona,196.85,1159
20,948,3,21,2015,Denver,49.150,48.925,49.200,48.800,196.075,H,"Boise State, BYU, Southern Utah, Utah State",196.625,1468
21,681,1,9,2015,Eastern Michigan,48.550,48.400,48.175,48.800,193.925,H,Temple,187.2,127
21,682,1,17,2015,Eastern Michigan,48.475,48.675,48.575,48.850,194.575,A,Central Michigan,195.875,697
21,683,1,24,2015,Eastern Michigan,48.800,48.800,48.650,49.000,195.250,H,Bowling Green,192.425,294
21,684,1,31,2015,Eastern Michigan,48.775,48.925,48.475,48.475,194.650,A,"Illinois State, Central Michigan, UIC",194,0
21,685,2,7,2015,Eastern Michigan,48.825,48.375,48.550,48.950,194.700,H,Kent State,193.8,267
21,686,2,15,2015,Eastern Michigan,48.775,47.925,48.900,49.075,194.675,H,UIC,192.425,136
21,687,2,20,2015,Eastern Michigan,49.075,48.875,48.800,48.825,195.575,A,Western Michigan,196.175,321
21,688,2,22,2015,Eastern Michigan,48.775,48.850,48.925,48.725,195.275,H,Ball State,193.875,114
21,689,2,28,2015,Eastern Michigan,48.925,48.650,48.425,49.125,195.125,A,"Lindenwood University, Illinois State, UIC",194.125,499
21,690,3,6,2015,Eastern Michigan,48.900,49.025,48.675,48.625,195.225,A,Michigan State,195.45,0
21,691,3,15,2015,Eastern Michigan,48.800,48.975,48.950,48.800,195.525,A,Northern Illinois,195.8,450
